id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g2p_crop_registry,g2p.crop.registry,model_g2p_crop_registry,base.group_user,1,1,1,1
access_g2p_horticulture_line,g2p.horticulture.line,model_g2p_horticulture_line,base.group_user,1,1,1,1
access_g2p_horticulture_actual_line,g2p.horticulture.actual.line,model_g2p_horticulture_actual_line,base.group_user,1,1,1,1
access_g2p_crop_production,g2p.crop.production,model_g2p_crop_production,base.group_user,1,1,1,1

access_g2p_water_resource_line,g2p.water.resource.line,model_g2p_water_resource_line,base.group_user,1,1,1,1
access_g2p_seasonal_line,g2p.seasonal.line,model_g2p_seasonal_line,base.group_user,1,1,1,1
access_g2p_seasonal_actual_line,g2p.seasonal.actual.line,model_g2p_seasonal_actual_line,base.group_user,1,1,1,1
access_g2p_pest,g2p.pest,model_g2p_pest,base.group_user,1,1,1,1
access_g2p_pesticide,g2p.pesticide,model_g2p_pesticide,base.group_user,1,1,1,1
access_g2p_crop_pest_line,g2p.crop.pest.line,model_g2p_crop_pest_line,base.group_user,1,1,1,1
access_g2p_weed,g2p.weed,model_g2p_weed,base.group_user,1,1,1,1
access_g2p_crop_weed_line,g2p.crop.weed.line,model_g2p_crop_weed_line,base.group_user,1,1,1,1
access_g2p_weedicide,g2p.weedicide,model_g2p_weedicide,base.group_user,1,1,1,1


access_g2p_actual_water_resource_line,g2p.actual.water.resource.line,model_g2p_actual_water_resource_line,base.group_user,1,1,1,1
access_g2p_land_prep_method,g2p.land.prep.method,model_g2p_land_prep_method,base.group_user,1,1,1,1
