id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g2p_crop_information_group_g2p_val,crop_information_group_g2p_val_access,g2p_ati.model_g2p_crop_information,g2p_draft_publish.group_int_validator,1,1,1,1
access_g2p_land_information_group_g2p_val,land_information_group_g2p_val,g2p_ati.model_g2p_land_information,g2p_draft_publish.group_int_validator,1,1,1,1
access_g2p_livestock_information_group_g2p_val,livestock_information_group_g2p_val_access,g2p_ati.model_g2p_livestock_information,g2p_draft_publish.group_int_validator,1,1,1,1
access_reg_id_group_base_val,g2p_reg_id_group_base_val_access,g2p_registry_base.model_g2p_reg_id,g2p_draft_publish.group_int_validator,1,1,1,1
access_g2p_season_group_val,g2p_season_val,g2p_ati.model_g2p_season,g2p_draft_publish.group_int_validator,1,1,1,1

access_imported_record_user,access_imported_record_user,model_g2p_imported_record,g2p_draft_publish.group_int_validator,1,1,0,0
access_imported_record_admin,access_imported_record_admin,model_g2p_imported_record,g2p_draft_publish.group_int_admin,1,1,1,1
access_imported_record_source_user,access_imported_record_source_user,model_g2p_imported_record_source,g2p_draft_publish.group_int_validator,1,0,0,0

access_change_state_wizard,group_reject_wizard_all,model_change_state_wizard,g2p_draft_publish.group_int_validator,1,1,1,1

access_g2p_validation_status_admin,status_manager,model_g2p_validation_status,g2p_draft_publish.group_int_admin,1,1,1,1
access_g2p_validation_status,status_manager_validator,model_g2p_validation_status,g2p_draft_publish.group_int_validator,1,1,1,1

access_assign_records_wizard,group_reject_wizard_all,model_assign_records_wizard,g2p_draft_publish.group_int_validator,1,1,1,1
access_reject_wizard,group_reject_wizard_all,model_reject_wizard,g2p_draft_publish.group_int_validator,1,1,1,1
access_narlis_integration,group_reject_wizard_all,model_narlis_integration,g2p_draft_publish.group_int_validator,1,1,1,1
access_g2p_farmer_api_request,access_g2p_farmer_api_request,model_g2p_farmer_api_request,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_farmer_api_batch,access_g2p_farmer_api_batch,model_g2p_farmer_api_batch,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_farmer_api_request,access_g2p_farmer_api_request,model_g2p_farmer_api_request,g2p_ati.group_system_admin,1,1,1,1
access_g2p_farmer_api_batch,access_g2p_farmer_api_batch,model_g2p_farmer_api_batch,g2p_ati.group_system_admin,1,1,1,1
