id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


base.access_res_partner_group_partner_manager,res_partner group_partner_manager,base.model_res_partner,base.group_partner_manager,1,0,0,0

acess_model_res_partner_group_data_collector,res_partner_group_data_collector_access,base.model_res_partner,group_data_collector,1,1,1,0
acess_model_res_partner_group_data_enumerator,res_partner_group_data_enumerator_access,base.model_res_partner,group_data_enumerator,1,0,1,0
acess_model_res_partner_group_data_admin,res_partner_group_data_admin_access,base.model_res_partner,group_data_admin,1,1,1,0





acess_model_res_partner_group_system_admin,res_partner_group_system_admin_access,base.model_res_partner,group_system_admin,1,0,0,0


access_g2p_crop_information_group_g2p_registrar,crop_information_group_g2p_registrar_access,model_g2p_crop_information,g2p_registry_base.group_g2p_registrar,1,1,1,0
access_g2p_land_information_group_g2p_registrar,land_information_group_g2p_registrar,model_g2p_land_information,g2p_registry_base.group_g2p_registrar,1,1,1,0
access_g2p_livestock_information_group_g2p_registrar,livestock_information_group_g2p_registrar_access,model_g2p_livestock_information,g2p_registry_base.group_g2p_registrar,1,1,1,0

access_g2p_crop_information_group_g2p_admin,crop_information_group_g2p_admin_access,model_g2p_crop_information,g2p_registry_base.group_g2p_admin,1,1,1,0
access_g2p_land_information_group_g2p_admin,land_information_group_g2p_admin,model_g2p_land_information,g2p_registry_base.group_g2p_admin,1,1,1,0
access_g2p_livestock_information_group_g2p_admin,livestock_information_group_g2p_admin_access,model_g2p_livestock_information,g2p_registry_base.group_g2p_admin,1,1,1,0



access_model_res_partner_group_base_fp_user,res_partner_fp_base_user_access,base.model_res_partner,base.group_user,1,0,0,0
access_g2p_group_kind_group_base_fp_user,g2p_group_kind_fp_base_user_access,g2p_registry_group.model_g2p_group_kind,base.group_user,1,0,0,0
access_g2p_reg_rel_group_base_fp_user,g2p_reg_rel_fp_base_user_access,g2p_registry_base.model_g2p_reg_rel,base.group_user,1,0,0,0
access_g2p_relationship_group_base_fp_user,g2p_relationship_fp_base_user_access,g2p_registry_base.model_g2p_relationship,base.group_user,1,0,0,0
access_g2p_registry_membership_group_kind_base_fp_user,g2p_group_membership_kind_fp_base_user_access,g2p_registry_membership.model_g2p_group_membership_kind,base.group_user,1,0,0,0
access_g2p_registry_membership_group_base_fp_user,g2p_group_membership_fp_base_user_access,g2p_registry_membership.model_g2p_group_membership,base.group_user,1,0,0,0
access_phone_number_group_base_fp_user,g2p_phone_number_fp_base_user_access,g2p_registry_base.model_g2p_phone_number,base.group_user,1,0,0,0
access_reg_id_group_base_fp_user,g2p_reg_id_group_base_fp_user_access,g2p_registry_base.model_g2p_reg_id,base.group_user,1,0,0,0

access_g2p_crop_fp_base_user,crop_fp_base_user_access,model_g2p_crop,base.group_user,1,0,0,0
access_g2p_crop_category_fp_base_user,crop_category_fp_base_user_access,model_g2p_crop_category,base.group_user,1,0,0,0
access_g2p_crop_information_fp_base_user,crop_information_fp_base_user_access,model_g2p_crop_information,base.group_user,1,0,0,0
access_g2p_land_information_fp_base_user,land_information_fp_base_user_access,model_g2p_land_information,base.group_user,1,0,0,0
